"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-01",,"56","50"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-02",,"59","37"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-03",,"37","22"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-04",,"34","19"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-05",,"47","31"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-06",,"41","34"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-07",,"34","25"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-08",,"30","20"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-09",,"40","29"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-10",,"40","24"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-11",,"24","15"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-12",,"40","20"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-13",,"48","34"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-14",,"43","21"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-15",,"21","10"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-16",,"37","10"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-17",,"44","34"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-18",,"36","29"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-19",,"49","28"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-20",,"46","22"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-21",,"22","14"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-22",,"29","13"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-23",,"37","24"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-24",,"36","26"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-25",,"42","28"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-26",,"28","20"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-27",,"32","17"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-28",,"32","29"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-29",,"29","12"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-30",,"26","12"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-01-31",,"31","21"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-01",,"36","23"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-02",,"47","32"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-03",,"52","42"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-04",,"57","26"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-05",,"27","19"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-06",,"30","17"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-07",,"37","30"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-08",,"45","32"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-09",,"46","29"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-10",,"54","37"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-11",,"57","38"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-12",,"59","42"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-13",,"42","25"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-14",,"25","16"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-15",,"30","16"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-16",,"49","28"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-17",,"68","49"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-18",,"63","27"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-19",,"40","23"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-20",,"36","21"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-21",,"55","32"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-22",,"61","37"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-23",,"68","35"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-24",,"35","29"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-25",,"41","26"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-26",,"37","24"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-27",,"48","28"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-02-28",,"36","26"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-01",,"48","31"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-02",,"52","40"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-03",,"48","24"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-04",,"37","21"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-05",,"46","32"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-06",,"68","43"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-07",,"74","50"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-08",,"50","39"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-09",,"41","33"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-10",,"51","33"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-11",,"55","40"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-12",,"48","24"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-13",,"35","22"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-14",,"56","33"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-15",,"68","46"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-16",,"67","48"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-17",,"53","45"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-18",,"74","50"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-19",,"70","49"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-20",,"61","46"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-21",,"62","44"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-22",,"58","43"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-23",,"49","38"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-24",,"47","38"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-25",,"60","44"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-26",,"53","42"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-27",,"46","28"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-28",,"33","23"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-29",,"38","24"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-30",,"47","29"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-03-31",,"66","45"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-01",,"61","43"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-02",,"54","38"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-03",,"48","40"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-04",,"54","39"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-05",,"57","45"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-06",,"53","44"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-07",,"54","45"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-08",,"65","49"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-09",,"55","47"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-10",,"50","42"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-11",,"61","40"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-12",,"72","50"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-13",,"71","55"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-14",,"79","57"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-15",,"70","52"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-16",,"73","44"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-17",,"51","41"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-18",,"54","39"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-19",,"50","39"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-20",,"60","42"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-21",,"59","44"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-22",,"70","53"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-23",,"65","51"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-24",,"63","48"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-25",,"58","46"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-26",,"60","52"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-04-27",,"58","41"
